Invoice,stock_code,description,quantity,invoice_date,unit_price,customer_id,country,total_amount,ingestion_date
INV1481,STK581,Monitor Riser,19,2024-12-30,10.1,39820,Indonesia,191.9,2025-06-30 11:54:32.346606
INV1482,STK582,Monitor Riser,45,2024-09-21,46.52,82561,Italy,2093.4,2025-06-30 11:54:32.346607
INV1483,STK583,Laptop Stand,30,2024-03-04,84.67,17993,Mexico,2540.1,2025-06-30 11:54:32.346607
INV1484,STK584,Coffee Mug,5,2024-05-25,37.36,60738,France,186.8,2025-06-30 11:54:32.346607
INV1485,STK585,Flash Drive,44,2024-02-12,78.06,78495,Saudi Arabia,3434.64,2025-06-30 11:54:32.346608
INV1486,STK586,Wireless Mouse,15,2024-03-23,95.71,64870,Australia,1435.65,2025-06-30 11:54:32.346608
INV1487,STK587,Travel Backpack,17,2024-05-19,42.69,80190,Bangladesh,725.73,2025-06-30 11:54:32.346609
INV1488,STK588,Bluetooth Speaker,41,2024-08-18,78.49,72236,Malaysia,3218.09,2025-06-30 11:54:32.346609
INV1489,STK589,HDMI Adapter,38,2024-09-19,7.81,85066,Brazil,296.78,2025-06-30 11:54:32.346609
INV1490,STK590,Sticky Notes,43,2024-03-16,30.97,40886,Brazil,1331.71,2025-06-30 11:54:32.346610
INV1491,STK591,Bluetooth Speaker,13,2024-08-11,99.3,72424,Ireland,1290.9,2025-06-30 11:54:32.346610
INV1492,STK592,Phone Charger,28,2024-02-16,51.61,49171,Russia,1445.08,2025-06-30 11:54:32.346610
INV1493,STK593,Desk Organizer,8,2024-04-23,38.8,20348,Pakistan,310.4,2025-06-30 11:54:32.346611
INV1494,STK594,Calendar,35,2024-08-18,94.41,61747,South Korea,3304.35,2025-06-30 11:54:32.346611
INV1495,STK595,Notebook,15,2024-06-27,46.03,14551,Kenya,690.45,2025-06-30 11:54:32.346612
INV1496,STK596,Phone Charger,42,2024-01-14,69.57,75811,Iran,2921.94,2025-06-30 11:54:32.346612
INV1497,STK597,Sticky Notes,10,2024-07-31,67.76,84870,India,677.6,2025-06-30 11:54:32.346612
INV1498,STK598,Coffee Mug,18,2024-01-28,13.14,77740,Egypt,236.52,2025-06-30 11:54:32.346613
INV1499,STK599,Notebook,10,2024-07-21,63.77,84905,Thailand,637.7,2025-06-30 11:54:32.346613
INV1500,STK600,Bluetooth Speaker,5,2024-09-14,80.82,98805,Mexico,404.1,2025-06-30 11:54:32.346613
INV1501,STK601,Travel Backpack,4,2024-07-10,72.75,91300,UAE,291.0,2025-06-30 11:54:32.346614
INV1502,STK602,Keyboard,11,2024-04-30,12.79,29326,Finland,140.69,2025-06-30 11:54:32.346614
INV1503,STK603,Flash Drive,20,2024-07-16,19.65,25765,Malaysia,393.0,2025-06-30 11:54:32.346615
INV1504,STK604,Calendar,39,2024-02-11,72.61,68856,Switzerland,2831.79,2025-06-30 11:54:32.346615
INV1505,STK605,Sticky Notes,48,2024-07-10,65.22,32659,Netherlands,3130.56,2025-06-30 11:54:32.346615
INV1506,STK606,USB-C Cable,37,2024-04-24,75.27,31910,Finland,2784.99,2025-06-30 11:54:32.346616
INV1507,STK607,Coffee Mug,19,2024-01-15,35.08,37772,UAE,666.52,2025-06-30 11:54:32.346616
INV1508,STK608,Monitor Riser,29,2024-06-12,15.12,35260,Russia,438.48,2025-06-30 11:54:32.346616
INV1509,STK609,HDMI Adapter,8,2024-02-20,5.49,26539,Iran,43.92,2025-06-30 11:54:32.346617
INV1510,STK610,Travel Backpack,30,2024-12-31,34.29,15593,Netherlands,1028.7,2025-06-30 11:54:32.346617
INV1511,STK611,Notebook,45,2024-11-28,39.19,65492,China,1763.55,2025-06-30 11:54:32.346618
INV1512,STK612,Notebook,20,2024-06-20,30.63,20271,Russia,612.6,2025-06-30 11:54:32.346618
INV1513,STK613,Phone Charger,45,2024-03-15,17.59,99538,Switzerland,791.55,2025-06-30 11:54:32.346618
INV1514,STK614,USB-C Cable,26,2024-03-11,22.8,67067,Brazil,592.8,2025-06-30 11:54:32.346619
INV1515,STK615,Earbuds,18,2024-01-20,47.64,36465,Argentina,857.52,2025-06-30 11:54:32.346619
INV1516,STK616,Calendar,33,2024-05-26,57.7,92211,Argentina,1904.1,2025-06-30 11:54:32.346620
INV1517,STK617,Bluetooth Speaker,35,2024-08-29,43.76,29382,Mexico,1531.6,2025-06-30 11:54:32.346620
INV1518,STK618,Desk Organizer,32,2024-12-22,7.49,87994,Italy,239.68,2025-06-30 11:54:32.346620
INV1519,STK619,Travel Backpack,29,2024-03-12,38.62,43801,Turkey,1119.98,2025-06-30 11:54:32.346621
INV1520,STK620,Water Bottle,6,2024-12-27,13.84,51910,South Korea,83.04,2025-06-30 11:54:32.346621
INV1521,STK621,USB-C Cable,39,2024-08-28,61.81,18783,Brazil,2410.59,2025-06-30 11:54:32.346622
INV1522,STK622,Travel Backpack,3,2024-08-17,35.82,21406,Canada,107.46,2025-06-30 11:54:32.346622
INV1523,STK623,Sticky Notes,28,2024-11-11,41.6,60868,Iran,1164.8,2025-06-30 11:54:32.346623
INV1524,STK624,Monitor Riser,48,2024-01-03,32.73,82923,Finland,1571.04,2025-06-30 11:54:32.346623
INV1525,STK625,Notebook,21,2024-02-10,41.84,62082,Israel,878.64,2025-06-30 11:54:32.346623
INV1526,STK626,Notebook,39,2024-01-10,13.05,82358,Japan,508.95,2025-06-30 11:54:32.346624
INV1527,STK627,Earbuds,17,2024-05-11,90.61,52746,Italy,1540.37,2025-06-30 11:54:32.346624
INV1528,STK628,Desk Organizer,2,2024-04-20,90.99,46202,Israel,181.98,2025-06-30 11:54:32.346624
INV1529,STK629,Desk Lamp,6,2024-03-17,97.93,78116,Mexico,587.58,2025-06-30 11:54:32.346625
INV1530,STK630,Earbuds,15,2024-10-07,59.34,70051,Pakistan,890.1,2025-06-30 11:54:32.346625
INV1531,STK631,Travel Backpack,44,2024-11-07,21.11,11620,Finland,928.84,2025-06-30 11:54:32.346626
INV1532,STK632,Calendar,37,2024-09-27,41.17,91665,Norway,1523.29,2025-06-30 11:54:32.346626
INV1533,STK633,Desk Lamp,38,2024-08-04,18.19,87014,Germany,691.22,2025-06-30 11:54:32.346626
INV1534,STK634,Desk Organizer,2,2024-02-26,33.61,78493,Bangladesh,67.22,2025-06-30 11:54:32.346627
INV1535,STK635,Flash Drive,49,2024-05-27,51.85,64997,Netherlands,2540.65,2025-06-30 11:54:32.346627
INV1536,STK636,Sticky Notes,44,2024-05-01,11.01,24748,Ireland,484.44,2025-06-30 11:54:32.346627
INV1537,STK637,Coffee Mug,18,2024-06-03,46.29,64321,Singapore,833.22,2025-06-30 11:54:32.346628
INV1538,STK638,Coffee Mug,37,2024-03-03,45.0,29613,Australia,1665.0,2025-06-30 11:54:32.346628
INV1539,STK639,USB-C Cable,3,2024-01-25,51.0,29424,New Zealand,153.0,2025-06-30 11:54:32.346629
INV1540,STK640,Water Bottle,49,2024-05-02,12.31,84264,Netherlands,603.19,2025-06-30 11:54:32.346629
INV1541,STK641,Monitor Riser,49,2024-08-02,28.91,87061,China,1416.59,2025-06-30 11:54:32.346629
INV1542,STK642,Phone Charger,12,2024-11-23,28.43,86372,Denmark,341.16,2025-06-30 11:54:32.346630
INV1543,STK643,Calendar,31,2024-11-14,64.38,23133,Spain,1995.78,2025-06-30 11:54:32.346630
INV1544,STK644,USB-C Cable,34,2024-08-22,61.41,23845,Thailand,2087.94,2025-06-30 11:54:32.346630
INV1545,STK645,Laptop Stand,42,2024-02-02,23.58,83752,Austria,990.36,2025-06-30 11:54:32.346631
INV1546,STK646,Monitor Riser,29,2024-02-26,15.16,23237,Finland,439.64,2025-06-30 11:54:32.346631
INV1547,STK647,Monitor Riser,18,2024-09-12,33.94,47498,Belgium,610.92,2025-06-30 11:54:32.346632
INV1548,STK648,Power Bank,12,2024-11-01,95.14,80206,Switzerland,1141.68,2025-06-30 11:54:32.346632
INV1549,STK649,Power Bank,38,2024-10-01,36.56,55071,Egypt,1389.28,2025-06-30 11:54:32.346632
INV1550,STK650,Desk Lamp,28,2024-01-09,63.92,63856,Brazil,1789.76,2025-06-30 11:54:32.346633
INV1551,STK651,Phone Charger,41,2024-11-19,81.39,44620,Japan,3336.99,2025-06-30 11:54:32.346633
INV1552,STK652,Power Bank,32,2024-09-20,36.31,60206,Czech Republic,1161.92,2025-06-30 11:54:32.346633
INV1553,STK653,Flash Drive,6,2024-10-21,36.8,95824,Colombia,220.8,2025-06-30 11:54:32.346634
INV1554,STK654,Wireless Mouse,31,2024-05-03,82.47,73646,New Zealand,2556.57,2025-06-30 11:54:32.346634
INV1555,STK655,HDMI Adapter,23,2024-03-14,86.65,84976,Colombia,1992.95,2025-06-30 11:54:32.346634
INV1556,STK656,Ballpoint Pen,27,2024-05-29,97.55,89817,China,2633.85,2025-06-30 11:54:32.346635
INV1557,STK657,Power Bank,22,2024-08-07,17.93,72003,UAE,394.46,2025-06-30 11:54:32.346635
INV1558,STK658,Flash Drive,21,2024-01-01,35.46,14910,Singapore,744.66,2025-06-30 11:54:32.346636
INV1559,STK659,Keyboard,43,2024-11-10,94.99,32570,Spain,4084.57,2025-06-30 11:54:32.346636
INV1560,STK660,Flash Drive,7,2024-06-29,24.08,46099,Australia,168.56,2025-06-30 11:54:32.346636
INV1561,STK661,Notebook,11,2024-05-03,34.85,62818,Portugal,383.35,2025-06-30 11:54:32.346637
INV1562,STK662,Keyboard,22,2024-10-19,96.63,28855,Mexico,2125.86,2025-06-30 11:54:32.346637
INV1563,STK663,Bluetooth Speaker,27,2024-08-01,97.03,91034,France,2619.81,2025-06-30 11:54:32.346637
INV1564,STK664,Coffee Mug,45,2024-04-05,32.69,89777,Italy,1471.05,2025-06-30 11:54:32.346638
INV1565,STK665,Desk Lamp,32,2024-12-06,71.02,99235,Portugal,2272.64,2025-06-30 11:54:32.346638
INV1566,STK666,Power Bank,19,2024-12-08,51.65,62654,Thailand,981.35,2025-06-30 11:54:32.346639
INV1567,STK667,Notebook,43,2024-02-13,59.71,15083,Israel,2567.53,2025-06-30 11:54:32.346639
INV1568,STK668,USB-C Cable,26,2024-09-25,28.03,61877,Singapore,728.78,2025-06-30 11:54:32.346639
INV1569,STK669,Laptop Stand,49,2024-07-03,40.73,53449,Argentina,1995.77,2025-06-30 11:54:32.346640
INV1570,STK670,Bluetooth Speaker,36,2024-02-04,82.57,41139,South Korea,2972.52,2025-06-30 11:54:32.346641
INV1571,STK671,Coffee Mug,3,2024-09-26,42.33,16460,Bangladesh,126.99,2025-06-30 11:54:32.346642
INV1572,STK672,Flash Drive,30,2024-10-05,15.82,72287,India,474.6,2025-06-30 11:54:32.346642
INV1573,STK673,Notebook,6,2024-09-16,58.57,45203,Mexico,351.42,2025-06-30 11:54:32.346642
INV1574,STK674,HDMI Adapter,21,2024-09-16,61.26,58816,Switzerland,1286.46,2025-06-30 11:54:32.346643
INV1575,STK675,Wireless Mouse,17,2024-10-10,56.83,12651,Kenya,966.11,2025-06-30 11:54:32.346643
INV1576,STK676,Phone Charger,21,2024-01-11,69.76,54284,Mexico,1464.96,2025-06-30 11:54:32.346643
INV1577,STK677,Laptop Stand,8,2024-07-18,57.26,49722,Denmark,458.08,2025-06-30 11:54:32.346644
INV1578,STK678,HDMI Adapter,50,2024-08-28,95.54,50756,Israel,4777.0,2025-06-30 11:54:32.346644
INV1579,STK679,Keyboard,26,2024-01-23,48.85,46745,Spain,1270.1,2025-06-30 11:54:32.346644
INV1580,STK680,Earbuds,33,2024-11-21,72.29,74437,Spain,2385.57,2025-06-30 11:54:32.346645
INV1581,STK681,Wireless Mouse,1,2024-07-17,46.65,99764,Vietnam,46.65,2025-06-30 11:54:32.346645
INV1582,STK682,Phone Charger,43,2024-07-10,32.68,22873,Kenya,1405.24,2025-06-30 11:54:32.346646
INV1583,STK683,Desk Lamp,35,2024-05-09,70.82,39878,Malaysia,2478.7,2025-06-30 11:54:32.346646
INV1584,STK684,Desk Organizer,30,2024-01-09,82.8,27614,Argentina,2484.0,2025-06-30 11:54:32.346646
INV1585,STK685,Desk Lamp,27,2024-07-01,80.59,49384,Israel,2175.93,2025-06-30 11:54:32.346647
INV1586,STK686,Desk Lamp,4,2024-02-04,43.87,68079,Argentina,175.48,2025-06-30 11:54:32.346647
INV1587,STK687,Desk Organizer,13,2024-06-25,52.43,52056,Russia,681.59,2025-06-30 11:54:32.346647
INV1588,STK688,Sticky Notes,34,2024-05-03,65.17,45313,Switzerland,2215.78,2025-06-30 11:54:32.346648
INV1589,STK689,Water Bottle,24,2024-12-02,27.99,64627,Thailand,671.76,2025-06-30 11:54:32.346648
INV1590,STK690,Desk Organizer,40,2024-11-17,67.57,89295,France,2702.8,2025-06-30 11:54:32.346649
INV1591,STK691,Earbuds,49,2024-02-23,72.95,94614,Austria,3574.55,2025-06-30 11:54:32.346649
INV1592,STK692,Flash Drive,32,2024-10-24,79.96,21703,Italy,2558.72,2025-06-30 11:54:32.346649
INV1593,STK693,Notebook,41,2024-06-19,12.03,34633,Denmark,493.23,2025-06-30 11:54:32.346657
INV1594,STK694,Wireless Mouse,29,2024-03-09,99.12,67896,Belgium,2874.48,2025-06-30 11:54:32.346658
INV1595,STK695,Travel Backpack,49,2024-01-23,50.53,37707,Ireland,2475.97,2025-06-30 11:54:32.346658
INV1596,STK696,Calendar,4,2024-06-29,43.08,63368,Germany,172.32,2025-06-30 11:54:32.346659
INV1597,STK697,Sticky Notes,14,2024-10-06,53.13,73499,Malaysia,743.82,2025-06-30 11:54:32.346659
INV1598,STK698,Bluetooth Speaker,18,2024-06-22,92.44,77698,Turkey,1663.92,2025-06-30 11:54:32.346659
INV1599,STK699,Water Bottle,36,2024-11-25,70.71,59009,Philippines,2545.56,2025-06-30 11:54:32.346660
INV1600,STK700,Ballpoint Pen,9,2024-03-30,56.65,17367,Russia,509.85,2025-06-30 11:54:32.346660
INV1601,STK701,Bluetooth Speaker,19,2024-12-16,80.12,77537,Denmark,1522.28,2025-06-30 11:54:32.346661
INV1602,STK702,HDMI Adapter,29,2024-08-25,39.16,30836,Brazil,1135.64,2025-06-30 11:54:32.346661
INV1603,STK703,Desk Lamp,45,2024-12-22,90.07,18600,Czech Republic,4053.15,2025-06-30 11:54:32.346661
INV1604,STK704,Flash Drive,32,2024-09-02,56.01,50779,Turkey,1792.32,2025-06-30 11:54:32.346662
INV1605,STK705,Water Bottle,8,2024-11-19,65.63,76426,Finland,525.04,2025-06-30 11:54:32.346662
INV1606,STK706,Bluetooth Speaker,2,2024-04-03,13.07,62872,Colombia,26.14,2025-06-30 11:54:32.346662
INV1607,STK707,Keyboard,41,2024-03-10,78.05,27779,Nigeria,3200.05,2025-06-30 11:54:32.346668
INV1608,STK708,Wireless Mouse,39,2024-02-02,67.47,78719,Malaysia,2631.33,2025-06-30 11:54:32.346668
INV1609,STK709,USB-C Cable,16,2024-08-22,38.73,84537,India,619.68,2025-06-30 11:54:32.346669
INV1610,STK710,Travel Backpack,46,2024-01-19,66.46,13794,Brazil,3057.16,2025-06-30 11:54:32.346669
INV1611,STK711,Water Bottle,11,2024-05-30,9.21,32772,Hungary,101.31,2025-06-30 11:54:32.346670
INV1612,STK712,Power Bank,20,2024-04-13,98.44,35265,Switzerland,1968.8,2025-06-30 11:54:32.346670
INV1613,STK713,Laptop Stand,36,2024-01-23,69.36,36309,Singapore,2496.96,2025-06-30 11:54:32.346670
INV1614,STK714,Wireless Mouse,1,2024-04-12,42.96,17553,Australia,42.96,2025-06-30 11:54:32.346671
INV1615,STK715,HDMI Adapter,36,2024-01-22,76.5,42701,Germany,2754.0,2025-06-30 11:54:32.346671
INV1616,STK716,Travel Backpack,27,2024-06-10,96.74,14334,Switzerland,2611.98,2025-06-30 11:54:32.346671
INV1617,STK717,Coffee Mug,6,2024-06-07,45.89,69827,Thailand,275.34,2025-06-30 11:54:32.346672
INV1618,STK718,Travel Backpack,15,2024-09-20,6.0,16626,China,90.0,2025-06-30 11:54:32.346672
INV1619,STK719,Sticky Notes,8,2024-07-22,29.58,57235,Nigeria,236.64,2025-06-30 11:54:32.346672
INV1620,STK720,Laptop Stand,30,2024-10-05,53.51,36097,Finland,1605.3,2025-06-30 11:54:32.346673
INV1621,STK721,Phone Charger,8,2024-08-30,54.29,45910,Malaysia,434.32,2025-06-30 11:54:32.346673
INV1622,STK722,Earbuds,42,2024-05-09,60.15,58280,India,2526.3,2025-06-30 11:54:32.346674
INV1623,STK723,Flash Drive,10,2024-01-19,59.65,70846,Austria,596.5,2025-06-30 11:54:32.346674
INV1624,STK724,Desk Organizer,32,2024-11-27,47.35,76207,Switzerland,1515.2,2025-06-30 11:54:32.346674
INV1625,STK725,USB-C Cable,46,2024-04-07,42.16,62028,Poland,1939.36,2025-06-30 11:54:32.346675
INV1626,STK726,Ballpoint Pen,19,2024-05-26,78.37,93284,China,1489.03,2025-06-30 11:54:32.346675
INV1627,STK727,Desk Lamp,33,2024-07-01,60.92,26236,Egypt,2010.36,2025-06-30 11:54:32.346676
INV1628,STK728,Sticky Notes,46,2024-01-25,52.54,99282,Pakistan,2416.84,2025-06-30 11:54:32.346676
INV1629,STK729,Keyboard,18,2024-12-01,37.77,14005,Sweden,679.86,2025-06-30 11:54:32.346676
INV1630,STK730,Desk Organizer,27,2024-06-18,7.33,41711,Italy,197.91,2025-06-30 11:54:32.346677
INV1631,STK731,Wireless Mouse,31,2024-05-19,14.93,58819,Malaysia,462.83,2025-06-30 11:54:32.346677
INV1632,STK732,Bluetooth Speaker,31,2024-03-04,44.52,74066,USA,1380.12,2025-06-30 11:54:32.346677
INV1633,STK733,Coffee Mug,16,2024-07-07,96.36,87862,New Zealand,1541.76,2025-06-30 11:54:32.346678
INV1634,STK734,Sticky Notes,30,2024-08-11,16.03,68471,India,480.9,2025-06-30 11:54:32.346678
INV1635,STK735,HDMI Adapter,36,2024-07-23,94.36,33276,UAE,3396.96,2025-06-30 11:54:32.346679
INV1636,STK736,Phone Charger,10,2024-08-13,18.46,72204,Vietnam,184.6,2025-06-30 11:54:32.346679
INV1637,STK737,Earbuds,25,2024-07-16,34.63,86923,UK,865.75,2025-06-30 11:54:32.346679
INV1638,STK738,Travel Backpack,13,2024-06-22,48.26,82264,Switzerland,627.38,2025-06-30 11:54:32.346680
INV1639,STK739,Ballpoint Pen,39,2024-04-05,24.65,55843,Finland,961.35,2025-06-30 11:54:32.346680
INV1640,STK740,Wireless Mouse,33,2024-09-11,50.88,55121,Canada,1679.04,2025-06-30 11:54:32.346680
INV1641,STK741,Power Bank,48,2024-12-20,50.24,31432,Russia,2411.52,2025-06-30 11:54:32.346681
INV1642,STK742,Power Bank,9,2024-09-11,46.63,43903,Ireland,419.67,2025-06-30 11:54:32.346681
INV1643,STK743,Power Bank,5,2024-07-07,71.19,21847,USA,355.95,2025-06-30 11:54:32.346681
INV1644,STK744,HDMI Adapter,18,2024-09-22,35.3,47364,Indonesia,635.4,2025-06-30 11:54:32.346682
INV1645,STK745,Coffee Mug,50,2024-05-16,33.53,13597,Egypt,1676.5,2025-06-30 11:54:32.346682
INV1646,STK746,Sticky Notes,27,2024-02-12,81.97,60667,Ireland,2213.19,2025-06-30 11:54:32.346683
INV1647,STK747,Water Bottle,22,2024-08-05,15.93,16507,Czech Republic,350.46,2025-06-30 11:54:32.346683
INV1648,STK748,Bluetooth Speaker,33,2024-02-10,85.67,31352,Egypt,2827.11,2025-06-30 11:54:32.346683
INV1649,STK749,Water Bottle,18,2024-08-08,66.56,85007,France,1198.08,2025-06-30 11:54:32.346684
INV1650,STK750,Travel Backpack,1,2024-11-04,69.33,38091,Egypt,69.33,2025-06-30 11:54:32.346684
INV1651,STK751,Wireless Mouse,19,2024-04-02,20.61,39012,Portugal,391.59,2025-06-30 11:54:32.346685
INV1652,STK752,Desk Organizer,47,2024-10-06,98.47,94853,Pakistan,4628.09,2025-06-30 11:54:32.346685
INV1653,STK753,Water Bottle,20,2024-05-30,28.17,39505,Turkey,563.4,2025-06-30 11:54:32.346685
INV1654,STK754,Coffee Mug,38,2024-06-13,21.57,98826,Japan,819.66,2025-06-30 11:54:32.346686
INV1655,STK755,Notebook,38,2024-02-22,20.21,37096,USA,767.98,2025-06-30 11:54:32.346686
INV1656,STK756,Phone Charger,43,2024-02-10,58.19,45269,Sweden,2502.17,2025-06-30 11:54:32.346686
INV1657,STK757,Travel Backpack,32,2024-06-16,96.05,95404,Switzerland,3073.6,2025-06-30 11:54:32.346687
INV1658,STK758,Notebook,10,2024-12-04,27.03,63674,Japan,270.3,2025-06-30 11:54:32.346687
INV1659,STK759,USB-C Cable,29,2024-05-31,43.48,77276,Greece,1260.92,2025-06-30 11:54:32.346687
INV1660,STK760,Travel Backpack,35,2024-06-05,22.52,12628,Japan,788.2,2025-06-30 11:54:32.346688
INV1661,STK761,Sticky Notes,31,2024-08-16,65.85,99417,Kenya,2041.35,2025-06-30 11:54:32.346688
INV1662,STK762,Flash Drive,23,2024-11-04,46.05,11166,Thailand,1059.15,2025-06-30 11:54:32.346689
INV1663,STK763,Coffee Mug,22,2024-08-06,7.77,72140,South Africa,170.94,2025-06-30 11:54:32.346689
INV1664,STK764,Monitor Riser,36,2024-03-26,63.34,27342,Pakistan,2280.24,2025-06-30 11:54:32.346689
INV1665,STK765,Coffee Mug,49,2024-12-19,23.75,94852,Canada,1163.75,2025-06-30 11:54:32.346690
INV1666,STK766,Calendar,35,2024-08-15,61.26,32701,Canada,2144.1,2025-06-30 11:54:32.346690
INV1667,STK767,Notebook,25,2024-06-28,41.94,88792,Czech Republic,1048.5,2025-06-30 11:54:32.346690
INV1668,STK768,Monitor Riser,30,2024-08-16,71.95,11109,Nigeria,2158.5,2025-06-30 11:54:32.346691
INV1669,STK769,HDMI Adapter,21,2024-01-22,24.55,39329,South Africa,515.55,2025-06-30 11:54:32.346691
INV1670,STK770,Flash Drive,13,2024-06-29,76.47,43081,India,994.11,2025-06-30 11:54:32.346692
INV1671,STK771,Phone Charger,45,2024-11-10,81.83,89736,Hungary,3682.35,2025-06-30 11:54:32.346692
INV1672,STK772,Keyboard,16,2024-08-10,10.94,50037,Brazil,175.04,2025-06-30 11:54:32.346693
INV1673,STK773,Desk Organizer,37,2024-05-20,14.67,94245,UK,542.79,2025-06-30 11:54:32.346693
INV1674,STK774,Notebook,25,2024-11-23,87.84,46094,Greece,2196.0,2025-06-30 11:54:32.346694
INV1675,STK775,Desk Lamp,15,2024-01-30,22.76,65549,New Zealand,341.4,2025-06-30 11:54:32.346694
INV1676,STK776,Notebook,50,2024-02-08,35.97,59345,France,1798.5,2025-06-30 11:54:32.346694
INV1677,STK777,Calendar,27,2024-12-09,48.47,55706,Australia,1308.69,2025-06-30 11:54:32.346695
INV1678,STK778,Desk Organizer,3,2024-11-22,29.92,70161,Italy,89.76,2025-06-30 11:54:32.346695
INV1679,STK779,Desk Lamp,21,2024-07-26,86.95,43029,Israel,1825.95,2025-06-30 11:54:32.346695
INV1680,STK780,Notebook,48,2024-07-05,55.13,38601,Russia,2646.24,2025-06-30 11:54:32.346696
INV1681,STK781,HDMI Adapter,31,2024-09-19,65.72,71171,Iraq,2037.32,2025-06-30 11:54:32.346696
INV1682,STK782,Sticky Notes,46,2024-12-13,61.71,49602,Indonesia,2838.66,2025-06-30 11:54:32.346697
INV1683,STK783,Notebook,25,2024-03-22,63.07,98761,Czech Republic,1576.75,2025-06-30 11:54:32.346697
INV1684,STK784,Monitor Riser,25,2024-01-16,60.77,78241,Finland,1519.25,2025-06-30 11:54:32.346697
INV1685,STK785,Notebook,43,2024-03-14,38.05,91737,Iraq,1636.15,2025-06-30 11:54:32.346698
INV1686,STK786,Calendar,42,2024-11-07,85.32,62055,UAE,3583.44,2025-06-30 11:54:32.346698
INV1687,STK787,Ballpoint Pen,10,2024-12-13,63.65,86609,Spain,636.5,2025-06-30 11:54:32.346698
INV1688,STK788,Phone Charger,32,2024-08-12,82.31,23410,Egypt,2633.92,2025-06-30 11:54:32.346699
INV1689,STK789,USB-C Cable,3,2024-01-18,72.07,10963,New Zealand,216.21,2025-06-30 11:54:32.346699
INV1690,STK790,Desk Organizer,9,2024-03-05,33.26,77045,Thailand,299.34,2025-06-30 11:54:32.346700
INV1691,STK791,Desk Organizer,33,2024-02-04,63.38,96816,Denmark,2091.54,2025-06-30 11:54:32.346700
INV1692,STK792,Laptop Stand,38,2024-04-30,13.05,59051,Singapore,495.9,2025-06-30 11:54:32.346703
INV1693,STK793,Ballpoint Pen,22,2024-11-26,17.73,83591,France,390.06,2025-06-30 11:54:32.346704
INV1694,STK794,Phone Charger,7,2024-07-06,16.2,94848,Germany,113.4,2025-06-30 11:54:32.346704
INV1695,STK795,Notebook,29,2024-07-04,34.01,87826,Poland,986.29,2025-06-30 11:54:32.346705
INV1696,STK796,Wireless Mouse,7,2024-07-15,22.39,89829,Ireland,156.73,2025-06-30 11:54:32.346705
INV1697,STK797,Phone Charger,34,2024-10-17,70.88,47051,UK,2409.92,2025-06-30 11:54:32.346705
INV1698,STK798,Monitor Riser,30,2024-01-17,53.53,49121,Denmark,1605.9,2025-06-30 11:54:32.346706
INV1699,STK799,Monitor Riser,1,2024-11-05,44.73,99707,Ireland,44.73,2025-06-30 11:54:32.346706
INV1700,STK800,HDMI Adapter,47,2024-03-19,18.1,24169,South Africa,850.7,2025-06-30 11:54:32.346706
INV1701,STK801,Keyboard,10,2024-12-13,41.45,73142,Indonesia,414.5,2025-06-30 11:54:32.346707
INV1702,STK802,Water Bottle,27,2024-08-18,22.65,18367,Saudi Arabia,611.55,2025-06-30 11:54:32.346707
INV1703,STK803,Notebook,42,2024-07-08,65.37,54077,Switzerland,2745.54,2025-06-30 11:54:32.346708
INV1704,STK804,Desk Lamp,10,2024-07-09,70.88,46239,Mexico,708.8,2025-06-30 11:54:32.346708
INV1705,STK805,Laptop Stand,5,2024-08-15,66.3,93964,Kenya,331.5,2025-06-30 11:54:32.346708
INV1706,STK806,Notebook,31,2024-02-09,99.99,52616,Egypt,3099.69,2025-06-30 11:54:32.346709
INV1707,STK807,Ballpoint Pen,17,2024-10-20,57.72,46291,UAE,981.24,2025-06-30 11:54:32.346709
INV1708,STK808,Wireless Mouse,22,2024-03-11,51.52,44229,Austria,1133.44,2025-06-30 11:54:32.346709
INV1709,STK809,Flash Drive,40,2024-09-28,18.33,95998,Greece,733.2,2025-06-30 11:54:32.346710
INV1710,STK810,Flash Drive,45,2024-07-06,34.89,95389,Norway,1570.05,2025-06-30 11:54:32.346710
INV1711,STK811,Water Bottle,26,2024-07-22,47.85,49163,Argentina,1244.1,2025-06-30 11:54:32.346711
INV1712,STK812,Flash Drive,42,2024-06-09,10.09,34688,Argentina,423.78,2025-06-30 11:54:32.346711
INV1713,STK813,Calendar,6,2024-11-28,39.11,29651,UK,234.66,2025-06-30 11:54:32.346711
INV1714,STK814,Flash Drive,22,2024-05-22,5.91,77802,Iraq,130.02,2025-06-30 11:54:32.346712
INV1715,STK815,Coffee Mug,44,2024-05-07,17.97,41496,Saudi Arabia,790.68,2025-06-30 11:54:32.346712
INV1716,STK816,Flash Drive,35,2024-02-28,82.45,17441,Canada,2885.75,2025-06-30 11:54:32.346712
INV1717,STK817,Coffee Mug,25,2024-01-14,96.56,88647,Norway,2414.0,2025-06-30 11:54:32.346713
INV1718,STK818,Coffee Mug,21,2024-04-05,53.02,62965,Czech Republic,1113.42,2025-06-30 11:54:32.346713
INV1719,STK819,Wireless Mouse,41,2024-09-12,52.02,96577,UAE,2132.82,2025-06-30 11:54:32.346714
INV1720,STK820,Power Bank,46,2024-09-22,70.05,51888,Netherlands,3222.3,2025-06-30 11:54:32.346714
INV1721,STK821,USB-C Cable,49,2024-07-17,44.48,99228,Singapore,2179.52,2025-06-30 11:54:32.346714
